Author,Art,Sale date,Price,Url,Report
Gustav Klimt,Portrait of Adele Bloch-Bauer II,11.08.2006,"87,936,000",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,"Orange, Red, Yellow",05.08.2012,"86,882,496","https://www.christies.com/lotfinder/paintings/mark-rothko-orange-red-yellow-5559196-details.aspx?from=searchresults&intObjectID=5559196 and signed and dated 1956 on the reverse
oil on canvas
79 1/2 x 69 in. 202 x 175 cm.",Found in both Sothby's and Christie's
Francis Bacon,"Triptych, 1976",05.14.2008,"86,281,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Portrait du Dr. Gachet,05.15.1990,"82,500,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Three Studies for a Portrait of John Edwards,05.13.2014,"80,805,000",- and ,Not Found in both Sothby's and Christie's
Pierre-Auguste Renoir,Au moulin de la Galette,05.17.1990,"78,100,000",- and ,Not Found in both Sothby's and Christie's
Sir Peter Paul Rubens,The Massacre of the Innocents,07.10.2002,"76,671,280",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Portrait de l′artiste sans barbe,11.19.1998,"71,502,496",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Tête,11.04.2014,"70,725,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Portrait of George Dyer TalkingREPEAT SALE,02.13.2014,"69,625,144",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Four Marlons,11.12.2014,"69,605,000",- and ,Not Found in both Sothby's and Christie's
Qi Baishi,Eagle standing on pine tree,05.22.2011,"65,532,112",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Men in Her Life,11.08.2010,"63,362,500",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Race Riot,05.13.2014,"62,885,000",- and ,Not Found in both Sothby's and Christie's
Wang Meng,Landscape,06.04.2011,"62,118,992",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,"Rideau, cruchon et compotier",05.10.1999,"60,502,500",- and ,Not Found in both Sothby's and Christie's
Kasimir Severinovich Malevich,Suprematist Composition,11.03.2008,"60,002,500",- and ,Not Found in both Sothby's and Christie's
Jeff Koons,Balloon dog,11.12.2013,"58,405,000",- and ,Not Found in both Sothby's and Christie's
Jackson Pollock,Number 19REPEAT SALE,05.15.2013,"58,363,752","https://www.christies.com/lotfinder/paintings/jackson-pollock-number-19-1948-5684054-details.aspx?from=searchresults&intObjectID=5684054 and signed and dated 49
enamel on canvas
23 1/8 x 14 1/8 in. 58.7 x 35.9 cm.",Found in both Sothby's and Christie's
Juan Gris,Nature morte à la nappe à carreaux,02.04.2014,"57,006,496",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Woman with Flowered Hat,05.15.2013,"56,123,752","https://www.christies.com/lotfinder/paintings/roy-lichtenstein-woman-with-flowered-hat-5684070-details.aspx?from=searchresults&intObjectID=5684070 and titled, signed, dated 1970 and numbered 44/100
silkscreen on canvas
7 3/8 by 6 1/8 in.
18.8 by 15.6 cm.",Found in both Sothby's and Christie's
Pablo Picasso,Femme aux bras croisés,11.08.2000,"55,006,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Irises,11.11.1987,"53,900,000",- and ,Not Found in both Sothby's and Christie's
Amedeo Modigliani,Tête,06.14.2010,"52,327,264","https://www.christies.com/lotfinder/sculptures-statues-figures/amedeo-modigliani-tete-5329649-details.aspx?from=searchresults&intObjectID=5329649 and Inscribed Modigliani numbered H. C 1/5 and stamped with the foundry mark C. Valsuani Cire Perdue
Bronze
Height: 28 3/4 in.
73 cm",Found in both Sothby's and Christie's
Francis Bacon,Triptych 1974-77,02.06.2008,"51,893,420",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Les Noces de Pierrette,11.30.1989,"51,650,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Femme assise dans un jardin,11.10.1999,"49,502,500",- and ,Not Found in both Sothby's and Christie's
Jean-Michel Basquiat,Dustheads,05.15.2013,"48,843,752",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,"Nu de dos, 4 état",11.03.2010,"48,802,500",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Le Rêve,11.10.1997,"48,402,500",- and ,Not Found in both Sothby's and Christie's
Raphaël,Head of a muse,12.08.2009,"48,033,684",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Self Portrait: Yo Picasso,05.09.1989,"47,850,000",- and ,Not Found in both Sothby's and Christie's
,Rome,12.03.2014,"47,594,196",- and ,Not Found in both Sothby's and Christie's
Mark Rothko,No. 11,11.12.2013,"46,085,000",- and ,Not Found in both Sothby's and Christie's
Henri Matisse,"Les coucous, tapis bleu et rose",02.23.2009,"46,055,344",- and ,Not Found in both Sothby's and Christie's
Li Keran,Mountains in red,06.03.2012,"46,030,324",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Nu au fauteuil noir,11.09.1999,"45,102,500",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Seated FigureREPEAT SALE,11.12.2014,"44,965,000","https://www.christies.com/lotfinder/paintings/francis-bacon-seated-figure-5846100-details.aspx?from=searchresults&intObjectID=5846100 and Etching and aquatint printed in colors, 1983, signed in pencil and numbered 54/99 (total edition is 228), on Guarro wove paper, printed and published by Poligrafa, Barcelona, framed
plate: 729 by 540 mm 28 3/4 by 21 1/4 in
sheet: 1116 by 710 mm 40 by 28 in",Found in both Sothby's and Christie's
Barnett Newman,Onement VI,05.14.2013,"43,845,000",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,11.07.2012,"43,762,500",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,I can see the whole room!... and there′s nobody in it!REPEAT SALE,11.08.2011,"43,202,500",- and ,Not Found in both Sothby's and Christie's
Gustav Klimt,Kirche in Cassone - Landschaft mit Zypressen,02.03.2010,"42,944,776",- and ,Not Found in both Sothby's and Christie's
Roy Lichtenstein,Ohhh...Alright...,11.10.2010,"42,642,500",- and ,Not Found in both Sothby's and Christie's
Xu Beihong,Cultivation on the Peaceful Land,12.05.2011,"41,899,616",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Au Lapin Agile,11.15.1989,"40,700,000",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,L′homme à la hache,11.08.2006,"40,336,000",- and ,Not Found in both Sothby's and Christie's
Vincent van Gogh,Sunflowers,03.30.1987,"39,663,460",- and ,Not Found in both Sothby's and Christie's
Paul Gauguin,Maternité,11.04.2004,"39,208,000",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Acrobate et jeune Arlequin,11.28.1988,"38,532,448",- and ,Not Found in both Sothby's and Christie's
Andy Warhol,Self-portrait,05.11.2011,"38,442,500",- and ,Not Found in both Sothby's and Christie's
Ernst Ludwig Kirchner,Berliner Strassenszene,11.08.2006,"38,096,000",- and ,Not Found in both Sothby's and Christie's
Constantin Brancusi,Madame L.R.,02.23.2009,"37,435,600",- and ,Not Found in both Sothby's and Christie's
Raphaël,"Portrait of Lorenzo de′ Medici, Duke of Urbino",07.05.2007,"37,320,048",- and ,Not Found in both Sothby's and Christie's
,"Domplatz, Mailand",05.14.2013,"37,125,000",- and ,Not Found in both Sothby's and Christie's
Francis Bacon,Portrait of Lucian Freud,02.10.2011,"36,999,812",- and ,Not Found in both Sothby's and Christie's
Paul Cézanne,Nature morte aux fruits et pot de gingembreREPEAT SALE,11.07.2006,"36,976,000",- and ,Not Found in both Sothby's and Christie's
Yves Klein,Le Rose du bleu,06.27.2012,"36,764,976",- and ,Not Found in both Sothby's and Christie's
Claude Monet,Nymphéas,06.19.2007,"36,659,600",- and ,Not Found in both Sothby's and Christie's
Yves Klein,FC1,05.08.2012,"36,482,500",- and ,Not Found in both Sothby's and Christie's
George Stubbs,"Gimcrack on Newmarket Heath, with a trainer, jockey and stable lad",07.05.2011,"36,101,240",- and ,Not Found in both Sothby's and Christie's
,"Giudecca, La Donna della Salute and San Giorgio",04.06.2006,"35,856,000",- and ,Not Found in both Sothby's and Christie's
Claude Monet,"Waterloo Bridge, temps couvertREPEAT SALE",06.18.2007,"35,462,000",- and ,Not Found in both Sothby's and Christie's
Georges Seurat,"Paysage,L′Ile de la Grande-Jatte",05.10.1999,"35,202,500",- and ,Not Found in both Sothby's and Christie's
John Constable,The LockREPEAT SALE,07.03.2012,"35,183,392",- and ,Not Found in both Sothby's and Christie's
Pablo Picasso,Le repos,05.02.2006,"34,736,000",- and ,Not Found in both Sothby's and Christie's
